"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description"
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","1.53",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.22",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","113,339",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","Memory [%]","%","83.45",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","DRAM Throughput","%","83.45",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","Duration","usecond","92.77",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","21.59",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","L2 Cache Throughput","%","77.32",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","SM Active Cycles","cycle","110,252.85",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","GPU Speed Of Light Throughput","Compute (SM) [%]","%","65.15",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","SpeedOfLight","","","","SOLBottleneck","INF","The kernel is utilizing greater than 80.0% of the available compute or memory performance of the device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing workloads in the Memory Workload Analysis section."
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","WRN","The ratio of peak float (fp32) to double (fp64) performance on this device is 2:1. The kernel achieved 1% of this device's fp32 peak performance and 42% of its fp64 peak performance. If Compute Workload Analysis determines that this kernel is fp64 bound, consider using 32-bit precision floating point operations to improve its performance."
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","2.16",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","2.10",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","54.12",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","2.16",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Compute Workload Analysis","SM Busy","%","66.95",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","ComputeWorkloadAnalysis","","","","HighPipeUtilization","","FP64 is the highest-utilized pipeline (66.6%). It executes 64-bit floating point operations. The pipeline is well-utilized and might become a bottleneck if more work is added."
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Memory Workload Analysis","Memory Throughput","Tbyte/second","1.63",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Memory Workload Analysis","Mem Busy","%","55.79",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Memory Workload Analysis","Max Bandwidth","%","83.45",
"0","61205","main_gpu","127.0.0.1","_ZN69_GLOBAL__N__45_tmpxft_0000ee60_00000000_7_solver_gpu_cpp1_ii_529c231a30compute_block_max_speed_kernelILi256EEEv18ConstGrid2DGPUViewPd","2026-Jul-14 00:04:57","1","7","Memory Workload Analysis","L1/TEX Hit Rate","%","11.38",
